File_name;Station;Treatment_PSU;Month;Tank_ID;Animal_ID;Measurement;Length;Measurement_quality;Comment
SW08_15_2024_07_16_01.jpg;SW08;15;7;SW08_15;SW08_15_01;SW08_15_01_a;868.603;;
;SW08;15;7;SW08_15;SW08_15_01;SW08_15_01_b;862.538;;
;SW08;15;7;SW08_15;SW08_15_01;SW08_15_01_c;865.558;;
SW08_15_2024_07_16_02.jpg;SW08;15;7;SW08_15;SW08_15_02;SW08_15_02_a;879.41;;
;SW08;15;7;SW08_15;SW08_15_02;SW08_15_02_b;879.982;;
;SW08;15;7;SW08_15;SW08_15_02;SW08_15_02_c;877.324;;
SW08_15_2024_07_16_03.jpg;SW08;15;7;SW08_15;SW08_15_03;SW08_15_03_a;767.646;;
;SW08;15;7;SW08_15;SW08_15_03;SW08_15_03_b;770.399;;
;SW08;15;7;SW08_15;SW08_15_03;SW08_15_03_c;769.743;;
SW08_15_2024_07_16_04.jpg;SW08;15;7;SW08_15;SW08_15_04;SW08_15_04_a;844.024;;
;SW08;15;7;SW08_15;SW08_15_04;SW08_15_04_b;849.43;;
;SW08;15;7;SW08_15;SW08_15_04;SW08_15_04_c;849.739;;
SW08_15_2024_07_16_05.jpg;SW08;15;7;SW08_15;SW08_15_05;SW08_15_05_a;852.947;;
;SW08;15;7;SW08_15;SW08_15_05;SW08_15_05_b;849.548;;
;SW08;15;7;SW08_15;SW08_15_05;SW08_15_05_c;847.258;;
SW08_15_2024_07_16_06.jpg;SW08;15;7;SW08_15;SW08_15_06;SW08_15_06_a;772.837;;
;SW08;15;7;SW08_15;SW08_15_06;SW08_15_06_b;779.084;;
;SW08;15;7;SW08_15;SW08_15_06;SW08_15_06_c;778.807;;
SW08_15_2024_07_16_07.jpg;SW08;15;7;SW08_15;SW08_15_07;SW08_15_07_a;831.662;;
;SW08;15;7;SW08_15;SW08_15_07;SW08_15_07_b;834.089;;
;SW08;15;7;SW08_15;SW08_15_07;SW08_15_07_c;830.078;;
SW08_15_2024_07_16_08.jpg;SW08;15;7;SW08_15;SW08_15_08;SW08_15_08_a;769.037;;
;SW08;15;7;SW08_15;SW08_15_08;SW08_15_08_b;766.821;;
;SW08;15;7;SW08_15;SW08_15_08;SW08_15_08_c;765.541;;
SW08_5_2024_07_16_01.jpg;SW08;5;7;SW08_5;SW08_5_01;SW08_5_01_a;845.483;;
;SW08;5;7;SW08_5;SW08_5_01;SW08_5_01_b;841.828;;
;SW08;5;7;SW08_5;SW08_5_01;SW08_5_01_c;847.759;;
SW08_5_2024_07_16_02.jpg;SW08;5;7;SW08_5;SW08_5_02;SW08_5_02_a;835.065;;
;SW08;5;7;SW08_5;SW08_5_02;SW08_5_02_b;836.618;;
;SW08;5;7;SW08_5;SW08_5_02;SW08_5_02_c;836.58;;
SW08_5_2024_07_16_03.jpg;SW08;5;7;SW08_5;SW08_5_03;SW08_5_03_a;791.359;;
;SW08;5;7;SW08_5;SW08_5_03;SW08_5_03_b;798.866;;
;SW08;5;7;SW08_5;SW08_5_03;SW08_5_03_c;792.475;;
SW08_5_2024_07_16_04.jpg;SW08;5;7;SW08_5;SW08_5_04;SW08_5_04_a;879.633;;
;SW08;5;7;SW08_5;SW08_5_04;SW08_5_04_b;876.216;;
;SW08;5;7;SW08_5;SW08_5_04;SW08_5_04_c;880.274;;
SW08_5_2024_07_16_05.jpg;SW08;5;7;SW08_5;SW08_5_05;SW08_5_05_a;770.852;;
;SW08;5;7;SW08_5;SW08_5_05;SW08_5_05_b;772.997;;
;SW08;5;7;SW08_5;SW08_5_05;SW08_5_05_c;770.952;;
SW08_5_2024_07_16_06.jpg;SW08;5;7;SW08_5;SW08_5_06;SW08_5_06_a;815.343;;
;SW08;5;7;SW08_5;SW08_5_06;SW08_5_06_b;818.373;;
;SW08;5;7;SW08_5;SW08_5_06;SW08_5_06_c;820.088;;
SW08_5_2024_07_16_07.jpg;SW08;5;7;SW08_5;SW08_5_07;SW08_5_07_a;919.818;;
;SW08;5;7;SW08_5;SW08_5_07;SW08_5_07_b;914.579;;
;SW08;5;7;SW08_5;SW08_5_07;SW08_5_07_c;917.807;;
SW08_5_2024_07_16_08.jpg;SW08;5;7;SW08_5;SW08_5_08;SW08_5_08_a;749.053;;
;SW08;5;7;SW08_5;SW08_5_08;SW08_5_08_b;742.21;;
;SW08;5;7;SW08_5;SW08_5_08;SW08_5_08_c;746.394;;
SW08_5_2024_07_16_09.jpg;SW08;5;7;SW08_5;SW08_5_09;SW08_5_09_a;819.634;;
;SW08;5;7;SW08_5;SW08_5_09;SW08_5_09_b;818.285;;
;SW08;5;7;SW08_5;SW08_5_09;SW08_5_09_c;819.797;;
SW08_5_2024_07_16_10.jpg;SW08;5;7;SW08_5;SW08_5_10;SW08_5_10_a;775.496;;
;SW08;5;7;SW08_5;SW08_5_10;SW08_5_10_b;771.321;;
;SW08;5;7;SW08_5;SW08_5_10;SW08_5_10_c;769.275;;
WH_15_2024_07_16_01.tif;WH;15;7;WH_15;WH_15_01;WH_15_01_a;730.115;;
;WH;15;7;WH_15;WH_15_01;WH_15_01_b;733.464;;
;WH;15;7;WH_15;WH_15_01;WH_15_01_c;730.284;;
WH_15_2024_07_16_02.tif;WH;15;7;WH_15;WH_15_02;WH_15_02_a;773.043;;
;WH;15;7;WH_15;WH_15_02;WH_15_02_b;774.929;;
;WH;15;7;WH_15;WH_15_02;WH_15_02_c;770.893;;
WH_15_2024_07_16_03.tif;WH;15;7;WH_15;WH_15_03;WH_15_03_a;857.245;;
;WH;15;7;WH_15;WH_15_03;WH_15_03_b;858.84;;
;WH;15;7;WH_15;WH_15_03;WH_15_03_c;854.673;;
WH_15_2024_07_16_04.tif;WH;15;7;WH_15;WH_15_04;WH_15_04_a;771.932;;
;WH;15;7;WH_15;WH_15_04;WH_15_04_b;764.939;;
;WH;15;7;WH_15;WH_15_04;WH_15_04_c;771.859;;
WH_15_2024_07_16_05.tif;WH;15;7;WH_15;WH_15_05;WH_15_05_a;858.964;;
;WH;15;7;WH_15;WH_15_05;WH_15_05_b;853.259;;
;WH;15;7;WH_15;WH_15_05;WH_15_05_c;859.173;;
WH_15_2024_07_16_06.tif;WH;15;7;WH_15;WH_15_06;WH_15_06_a;888.1;;
;WH;15;7;WH_15;WH_15_06;WH_15_06_b;891.363;;
;WH;15;7;WH_15;WH_15_06;WH_15_06_c;884.93;;
WH_15_2024_07_16_07.tif;WH;15;7;WH_15;WH_15_07;WH_15_07_a;871.458;;
;WH;15;7;WH_15;WH_15_07;WH_15_07_b;872.757;;
;WH;15;7;WH_15;WH_15_07;WH_15_07_c;869.072;;
WH_15_2024_07_16_08.tif;WH;15;7;WH_15;WH_15_08;WH_15_08_a;875.491;;
;WH;15;7;WH_15;WH_15_08;WH_15_08_b;871.894;;
;WH;15;7;WH_15;WH_15_08;WH_15_08_c;875.914;;
WH_5_2024_07_16_01.tif;WH;5;7;WH_5;WH_5_01;WH_5_01_a;854.049;;
;WH;5;7;WH_5;WH_5_01;WH_5_01_b;852.074;;
;WH;5;7;WH_5;WH_5_01;WH_5_01_c;853.088;;
WH_5_2024_07_16_02.tif;WH;5;7;WH_5;WH_5_02;WH_5_02_a;857.251;;
;WH;5;7;WH_5;WH_5_02;WH_5_02_b;856.226;;
;WH;5;7;WH_5;WH_5_02;WH_5_02_c;855.578;;
WH_5_2024_07_16_03.tif;WH;5;7;WH_5;WH_5_03;WH_5_03_a;834.849;;
;WH;5;7;WH_5;WH_5_03;WH_5_03_b;835.092;;
;WH;5;7;WH_5;WH_5_03;WH_5_03_c;829.562;;
WH_5_2024_07_16_04.tif;WH;5;7;WH_5;WH_5_04;WH_5_04_a;846.26;;
;WH;5;7;WH_5;WH_5_04;WH_5_04_b;847.836;;
;WH;5;7;WH_5;WH_5_04;WH_5_04_c;849.486;;
WH_5_2024_07_16_05.tif;WH;5;7;WH_5;WH_5_05;WH_5_05_a;927.738;;
;WH;5;7;WH_5;WH_5_05;WH_5_05_b;926.032;;
;WH;5;7;WH_5;WH_5_05;WH_5_05_c;929.171;;
WH_5_2024_07_16_06.tif;WH;5;7;WH_5;WH_5_06;WH_5_06_a;835.528;;
;WH;5;7;WH_5;WH_5_06;WH_5_06_b;834.751;;
;WH;5;7;WH_5;WH_5_06;WH_5_06_c;833.311;;
WH_5_2024_07_16_07.tif;WH;5;7;WH_5;WH_5_07;WH_5_07_a;830.533;;
;WH;5;7;WH_5;WH_5_07;WH_5_07_b;836.684;;
;WH;5;7;WH_5;WH_5_07;WH_5_07_c;834.273;;
WH_5_2024_07_16_08.tif;WH;5;7;WH_5;WH_5_08;WH_5_08_a;709.022;;
;WH;5;7;WH_5;WH_5_08;WH_5_08_b;706.231;;
;WH;5;7;WH_5;WH_5_08;WH_5_08_c;709.923;;
WH_5_2024_07_16_09.tif;WH;5;7;WH_5;WH_5_09;WH_5_09_a;807.586;;
;WH;5;7;WH_5;WH_5_09;WH_5_09_b;806.926;;
;WH;5;7;WH_5;WH_5_09;WH_5_09_c;807.145;;
SW08_10_2025_01_22_01.jpg;SW08;10;1;SW08_10;SW08_10_01;SW08_10_01_a;873.173;;
;SW08;10;1;SW08_10;SW08_10_01;SW08_10_01_b;876.148;;
;SW08;10;1;SW08_10;SW08_10_01;SW08_10_01_c;873.008;;
SW08_10_2025_01_22_02.jpg;SW08;10;1;SW08_10;SW08_10_02;SW08_10_02_a;842.022;;
;SW08;10;1;SW08_10;SW08_10_02;SW08_10_02_b;841.303;;
;SW08;10;1;SW08_10;SW08_10_02;SW08_10_02_c;845.526;;
SW08_10_2025_01_22_03.jpg;SW08;10;1;SW08_10;SW08_10_03;SW08_10_03_a;880.559;;
;SW08;10;1;SW08_10;SW08_10_03;SW08_10_03_b;880.958;;
;SW08;10;1;SW08_10;SW08_10_03;SW08_10_03_c;882.224;;
SW08_10_2025_01_22_04.jpg;SW08;10;1;SW08_10;SW08_10_04;SW08_10_04_a;854.085;;
;SW08;10;1;SW08_10;SW08_10_04;SW08_10_04_b;851.228;;
;SW08;10;1;SW08_10;SW08_10_04;SW08_10_04_c;856.493;;
SW08_10_2025_01_22_05.jpg;SW08;10;1;SW08_10;SW08_10_05;SW08_10_05_a;920.479;;
;SW08;10;1;SW08_10;SW08_10_05;SW08_10_05_b;923.348;;
;SW08;10;1;SW08_10;SW08_10_05;SW08_10_05_c;921.439;;
SW08_10_2025_01_22_06.jpg;SW08;10;1;SW08_10;SW08_10_06;SW08_10_06_a;930.98;;
;SW08;10;1;SW08_10;SW08_10_06;SW08_10_06_b;932.376;;
;SW08;10;1;SW08_10;SW08_10_06;SW08_10_06_c;935.752;;
SW08_10_2025_01_22_07.jpg;SW08;10;1;SW08_10;SW08_10_07;SW08_10_07_a;840.023;;
;SW08;10;1;SW08_10;SW08_10_07;SW08_10_07_b;844.499;;
;SW08;10;1;SW08_10;SW08_10_07;SW08_10_07_c;843.069;;
SW08_10_2025_01_22_08.jpg;SW08;10;1;SW08_10;SW08_10_08;SW08_10_08_a;928.668;;
;SW08;10;1;SW08_10;SW08_10_08;SW08_10_08_b;933.103;;
;SW08;10;1;SW08_10;SW08_10_08;SW08_10_08_c;931.713;;
SW08_2_2025_01_21_01.jpg;SW08;2;1;SW08_2;SW08_2_01;SW08_2_01_a;927.832;;
;SW08;2;1;SW08_2;SW08_2_01;SW08_2_01_b;921.352;;
;SW08;2;1;SW08_2;SW08_2_01;SW08_2_01_c;924.928;;
SW08_2_2025_01_21_02.jpg;SW08;2;1;SW08_2;SW08_2_02;SW08_2_02_a;909.591;;
;SW08;2;1;SW08_2;SW08_2_02;SW08_2_02_b;915.85;;
;SW08;2;1;SW08_2;SW08_2_02;SW08_2_02_c;910.224;;
SW08_2_2025_01_21_03.jpg;SW08;2;1;SW08_2;SW08_2_03;SW08_2_03_a;894.805;;
;SW08;2;1;SW08_2;SW08_2_03;SW08_2_03_b;896.703;;
;SW08;2;1;SW08_2;SW08_2_03;SW08_2_03_c;895.221;;
SW08_2_2025_01_21_04.jpg;SW08;2;1;SW08_2;SW08_2_04;SW08_2_04_a;788.882;;
;SW08;2;1;SW08_2;SW08_2_04;SW08_2_04_b;787.982;;
;SW08;2;1;SW08_2;SW08_2_04;SW08_2_04_c;786.685;;
SW08_2_2025_01_21_05.jpg;SW08;2;1;SW08_2;SW08_2_05;SW08_2_05_a;859.7;;
;SW08;2;1;SW08_2;SW08_2_05;SW08_2_05_b;856.535;;
;SW08;2;1;SW08_2;SW08_2_05;SW08_2_05_c;857.588;;
SW08_2_2025_01_21_06.jpg;SW08;2;1;SW08_2;SW08_2_06;SW08_2_06_a;927.809;;
;SW08;2;1;SW08_2;SW08_2_06;SW08_2_06_b;933.252;;
;SW08;2;1;SW08_2;SW08_2_06;SW08_2_06_c;930.467;;
SW08_2_2025_01_21_07.jpg;SW08;2;1;SW08_2;SW08_2_07;SW08_2_07_a;804.018;;
;SW08;2;1;SW08_2;SW08_2_07;SW08_2_07_b;804.495;;
;SW08;2;1;SW08_2;SW08_2_07;SW08_2_07_c;800.222;;
SW08_2_2025_01_21_08.jpg;SW08;2;1;SW08_2;SW08_2_08;SW08_2_08_a;883.663;;
;SW08;2;1;SW08_2;SW08_2_08;SW08_2_08_b;885.596;;
;SW08;2;1;SW08_2;SW08_2_08;SW08_2_08_c;881.608;;
SW08_2_2025_01_21_09.jpg;SW08;2;1;SW08_2;SW08_2_09;SW08_2_09_a;840.421;;
;SW08;2;1;SW08_2;SW08_2_09;SW08_2_09_b;836.599;;
;SW08;2;1;SW08_2;SW08_2_09;SW08_2_09_c;839.583;;
SW08_2_2025_01_21_10.jpg;SW08;2;1;SW08_2;SW08_2_10;SW08_2_10_a;847.314;;
;SW08;2;1;SW08_2;SW08_2_10;SW08_2_10_b;852.841;;
;SW08;2;1;SW08_2;SW08_2_10;SW08_2_10_c;850.489;;
SW08_2_2025_01_21_11.jpg;SW08;2;1;SW08_2;SW08_2_11;SW08_2_11_a;902.616;;
;SW08;2;1;SW08_2;SW08_2_11;SW08_2_11_b;902.616;;
;SW08;2;1;SW08_2;SW08_2_11;SW08_2_11_c;909.192;;
SW08_2_2025_01_21_12.jpg;SW08;2;1;SW08_2;SW08_2_12;SW08_2_12_a;871.609;;
;SW08;2;1;SW08_2;SW08_2_12;SW08_2_12_b;865.645;;
;SW08;2;1;SW08_2;SW08_2_12;SW08_2_12_c;863.998;;
SW08_2_2025_01_21_13.jpg;SW08;2;1;SW08_2;SW08_2_13;SW08_2_13_a;878.428;;
;SW08;2;1;SW08_2;SW08_2_13;SW08_2_13_b;872.156;;
;SW08;2;1;SW08_2;SW08_2_13;SW08_2_13_c;876.53;;
SW08_2_2025_01_21_14.jpg;SW08;2;1;SW08_2;SW08_2_14;SW08_2_14_a;844.927;;
;SW08;2;1;SW08_2;SW08_2_14;SW08_2_14_b;843.646;;
;SW08;2;1;SW08_2;SW08_2_14;SW08_2_14_c;844.735;;
SW08_2_2025_01_21_15.jpg;SW08;2;1;SW08_2;SW08_2_15;SW08_2_15_a;877.717;;
;SW08;2;1;SW08_2;SW08_2_15;SW08_2_15_b;878.843;;
;SW08;2;1;SW08_2;SW08_2_15;SW08_2_15_c;877.121;;
SW08_2_2025_01_21_16.jpg;SW08;2;1;SW08_2;SW08_2_16;SW08_2_16_a;918.142;;
;SW08;2;1;SW08_2;SW08_2_16;SW08_2_16_b;918.654;;
;SW08;2;1;SW08_2;SW08_2_16;SW08_2_16_c;913.408;;
SW08_3_2025_01_21_01.jpg;SW08;3;1;SW08_3;SW08_3_01;SW08_3_01_a;921.993;;
;SW08;3;1;SW08_3;SW08_3_01;SW08_3_01_b;918.928;;
;SW08;3;1;SW08_3;SW08_3_01;SW08_3_01_c;919.941;;
SW08_3_2025_01_21_02.jpg;SW08;3;1;SW08_3;SW08_3_02;SW08_3_02_a;846.437;;
;SW08;3;1;SW08_3;SW08_3_02;SW08_3_02_b;848.625;;
;SW08;3;1;SW08_3;SW08_3_02;SW08_3_02_c;853.068;;
SW08_3_2025_01_21_03.jpg;SW08;3;1;SW08_3;SW08_3_03;SW08_3_03_a;941.672;;
;SW08;3;1;SW08_3;SW08_3_03;SW08_3_03_b;939.755;;
;SW08;3;1;SW08_3;SW08_3_03;SW08_3_03_c;941.789;;
SW08_3_2025_01_21_04.jpg;SW08;3;1;SW08_3;SW08_3_04;SW08_3_04_a;848.129;;
;SW08;3;1;SW08_3;SW08_3_04;SW08_3_04_b;853.569;;
;SW08;3;1;SW08_3;SW08_3_04;SW08_3_04_c;854.934;;
SW08_3_2025_01_21_05.jpg;SW08;3;1;SW08_3;SW08_3_05;SW08_3_05_a;826.365;;
;SW08;3;1;SW08_3;SW08_3_05;SW08_3_05_b;829.899;;
;SW08;3;1;SW08_3;SW08_3_05;SW08_3_05_c;831.468;;
SW08_3_2025_01_21_06.jpg;SW08;3;1;SW08_3;SW08_3_06;SW08_3_06_a;789.217;;
;SW08;3;1;SW08_3;SW08_3_06;SW08_3_06_b;789.183;;
;SW08;3;1;SW08_3;SW08_3_06;SW08_3_06_c;787.556;;
SW08_3_2025_01_21_07.jpg;SW08;3;1;SW08_3;SW08_3_07;SW08_3_07_a;840.163;;
;SW08;3;1;SW08_3;SW08_3_07;SW08_3_07_b;843.101;;
;SW08;3;1;SW08_3;SW08_3_07;SW08_3_07_c;844.329;;
SW08_3_2025_01_21_08.jpg;SW08;3;1;SW08_3;SW08_3_08;SW08_3_08_a;872.806;;
;SW08;3;1;SW08_3;SW08_3_08;SW08_3_08_b;870.329;;
;SW08;3;1;SW08_3;SW08_3_08;SW08_3_08_c;871.024;;
SW08_3_2025_01_21_09.jpg;SW08;3;1;SW08_3;SW08_3_09;SW08_3_09_a;914.413;;
;SW08;3;1;SW08_3;SW08_3_09;SW08_3_09_b;918.541;;
;SW08;3;1;SW08_3;SW08_3_09;SW08_3_09_c;913.133;;
SW08_3_2025_01_21_10.jpg;SW08;3;1;SW08_3;SW08_3_10;SW08_3_10_a;905.429;;
;SW08;3;1;SW08_3;SW08_3_10;SW08_3_10_b;905.278;;
